SampleID,Filename,GroupStrain,StrainColor,Mimic_timepoint,Batch,PairedEnd,StrandSpecific,DataType,ReadSense,KeepIntergenics,Fpath
A17_PulledDown_S6,A17_PulledDown_S6.MTb.Transcript.txt,rabbit,orange,na,1,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/A17_PulledDown_S6.MTb.Transcript.txt
B11_PulledDown_S7,B11_PulledDown_S7.MTb.Transcript.txt,rabbit,orange,na,1,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/B11_PulledDown_S7.MTb.Transcript.txt
B12_PulledDown_S8,B12_PulledDown_S8.MTb.Transcript.txt,rabbit,orange,na,1,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/B12_PulledDown_S8.MTb.Transcript.txt
B13_PulledDown_S9,B13_PulledDown_S9.MTb.Transcript.txt,rabbit,orange,na,1,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/B13_PulledDown_S9.MTb.Transcript.txt
B15_PulledDown_S10,B15_PulledDown_S10.MTb.Transcript.txt,rabbit,orange,na,1,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/B15_PulledDown_S10.MTb.Transcript.txt
B16_PulledDown_S11,B16_PulledDown_S11.MTb.Transcript.txt,rabbit,orange,na,1,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/B16_PulledDown_S11.MTb.Transcript.txt
HN878_broth_R1_S1,HN878_broth_R1_S1.MTb.Transcript.txt,broth,black,na,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_broth_R1_S1.MTb.Transcript.txt
HN878_broth_R2_S2,HN878_broth_R2_S2.MTb.Transcript.txt,broth,black,na,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_broth_R2_S2.MTb.Transcript.txt
HN878_broth_R3_S3,HN878_broth_R3_S3.MTb.Transcript.txt,broth,black,na,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_broth_R3_S3.MTb.Transcript.txt
HN878_mimic_D14_R1_S7,HN878_mimic_D14_R1_S7.MTb.Transcript.txt,mimic,purple,14d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D14_R1_S7.MTb.Transcript.txt
HN878_mimic_D14_R2_S8,HN878_mimic_D14_R2_S8.MTb.Transcript.txt,mimic,purple,14d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D14_R2_S8.MTb.Transcript.txt
HN878_mimic_D14_R3_S9,HN878_mimic_D14_R3_S9.MTb.Transcript.txt,mimic,purple,14d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D14_R3_S9.MTb.Transcript.txt
HN878_mimic_D28_R1_S10,HN878_mimic_D28_R1_S10.MTb.Transcript.txt,mimic,purple,28d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D28_R1_S10.MTb.Transcript.txt
HN878_mimic_D28_R2_S11,HN878_mimic_D28_R2_S11.MTb.Transcript.txt,mimic,purple,28d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D28_R2_S11.MTb.Transcript.txt
HN878_mimic_D42_R1_S12,HN878_mimic_D42_R1_S12.MTb.Transcript.txt,mimic,purple,42d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D42_R1_S12.MTb.Transcript.txt
HN878_mimic_D42_R2_S13,HN878_mimic_D42_R2_S13.MTb.Transcript.txt,mimic,purple,42d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D42_R2_S13.MTb.Transcript.txt
HN878_mimic_D42_R3_S14,HN878_mimic_D42_R3_S14.MTb.Transcript.txt,mimic,purple,42d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D42_R3_S14.MTb.Transcript.txt
HN878_mimic_D7_R1_S4,HN878_mimic_D7_R1_S4.MTb.Transcript.txt,mimic,purple,7d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D7_R1_S4.MTb.Transcript.txt
HN878_mimic_D7_R2_S5,HN878_mimic_D7_R2_S5.MTb.Transcript.txt,mimic,purple,7d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D7_R2_S5.MTb.Transcript.txt
HN878_mimic_D7_R3_S6,HN878_mimic_D7_R3_S6.MTb.Transcript.txt,mimic,purple,7d,2,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_mimic_D7_R3_S6.MTb.Transcript.txt
HN878_R1_1Probe,HN878_R1_1Probe.MTb.Transcript.txt,broth,black,na,3,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_R1_1Probe.MTb.Transcript.txt
HN878_R2_1Probe,HN878_R2_1Probe.MTb.Transcript.txt,broth,black,na,3,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/HN878_R2_1Probe.MTb.Transcript.txt
iMTB_0_S31,iMTB_0_S31.MTb.Transcript.txt,mimic,purple,0d,3,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/iMTB_0_S31.MTb.Transcript.txt
iMTB_14_S18,iMTB_14_S18.MTb.Transcript.txt,mimic,purple,14d,3,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/iMTB_14_S18.MTb.Transcript.txt
iMTB_28_S19,iMTB_28_S19.MTb.Transcript.txt,mimic,purple,28d,3,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/iMTB_28_S19.MTb.Transcript.txt
iMTB_42_S20,iMTB_42_S20.MTb.Transcript.txt,mimic,purple,42d,3,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/iMTB_42_S20.MTb.Transcript.txt
KA_2_S12,KA_2_S12.MTb.Transcript.txt,thp1,green,na,3,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/KA_2_S12.MTb.Transcript.txt
KA_3_S13,KA_3_S13.MTb.Transcript.txt,thp1,green,na,3,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/KA_3_S13.MTb.Transcript.txt
LLL_Cav_L2_20mm_18_S24,LLL_Cav_L2_20mm_18_S24.MTb.Transcript.txt,rabbit,orange,na,3,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/LLL_Cav_L2_20mm_18_S24.MTb.Transcript.txt
LLL_Cav_L2_20mm_21_S25,LLL_Cav_L2_20mm_21_S25.MTb.Transcript.txt,rabbit,orange,na,3,FALSE,FALSE,RNA-seq,antisense,TRUE,/home/shermanlab/RNAseq/ProcessedData/Combined_caseum/results/transcript/LLL_Cav_L2_20mm_21_S25.MTb.Transcript.txt
